Row Labels,Count of name
1,1
" """"RATED\n  A nice and affordable place to have your daily homely food. A variety of combos to choose from. Enough options available to cater to different tastes.\n\nOff late I've noticed that they use the same gravy as a base for all the other that you order which sometimes makes the subji taste very different from what its usual taste is.\nStill a good place to fill your tummy for routine food and trust me it'll be really light on your pocket!"""")",1
" """"RATED\n  A very very pocket friendly place to hav ur breakfast",1
" """"RATED\n  ABC used to be my favorite hangout place in Bangalore. It is still my favorite place for freshly brewed beer. The food quality however has dropped and is nowhere close to where it used to be.\n\nThe fish in fish fingers were not as fresh and the calamari rings were not up to the mark. The buffalo soldier pizza was not as good as it used to be and 'The Fleetwood' is off the menu!\n\nThe ambience is good and hopefully the food will be better the next time around. Don't wan't to give up on ABC food just yet."""")",1
" """"RATED\n  Absolutely loved the place. We ordered Nachos",1
" """"RATED\n  Bad service!\nWe ordered meals and lime soda - meals took forever to come. Lime soda",1
" """"RATED\n  Been here on valentines day... Opted for dinner buffet... The spread wasn't anything special ...enjoyed their Black Forest pastry n chocolate mousse .. It was candle light dinner... And the ambience for the special evening was fantastic I must say..."""")",1
" """"RATED\n  Best place for chicken leg roast in whole bangalore.Even neer dosa is good.\nBiryani is not good.\nAmbience is not good.\nService is average.\n\nBill won't burn a hole in your pocket."""")",1
" """"RATED\n  dis is lyk my kitchen",1
" """"RATED\n  Eat fit.. Health is wealth.. Healthy breakfast keeps you fit ",1
" """"RATED\n  Finally Jayanagar has a great microbrewery under its belt. Nestled quietly near Jayanagar 4th Block",1
" """"RATED\n  Good donne biryani's\n\nPricing is very affordable.\n\nTried Egg Biryani & chicken dum biryani.\nThey were quite good.\n\nNot much starters options though"""")",1
" """"RATED\n  Good place if you want to booze. Okayish food. Better to order snacks",1
" """"RATED\n  Good place to Hangout for some chinese food... It tastes yum ",1
" """"RATED\n  Great value for money",1
" """"RATED\n  guys biryani don't need gravy accept curd raitha.. which wasn't in our in our delivery.... hike on price and serve better. that's all I can say.."""")",1
" """"RATED\n  Had ordered it by calling them what they even don't know that they accept gift cards or not when the pizza came it was cold and Pizzas were not cut properly I am unsatisfied"""")",1
" """"RATED\n  I have been to Dal roti at least 15 times and not once i was disappointed with the place.\nDont judge the book by its cover...Y? Coz.....\nAmbiance is very simple and basic.\nService is very good and quick.\nFood is the talk of the place. They make the best Aloo Paratha and Phulkas. Alone with these dishes",1
" """"RATED\n  I jus love the food they have",1
" """"RATED\n  I personally didn't like the food here.\nI had non veg thali and aloo posto",1
" """"RATED\n  I visited this place for some dessert cravings with my friends and first time I tried the bubble waffle which was loaded with chocolate. I personally liked the bubble waffle concept. It was fresh and chocolaty. Service was quite good he made the waffle quick and didn't make us wait too long."""")",1
" """"RATED\n  I visited this place with a group of friends on an afternoon and we wer the only people there. The place doesn't seem to be very well maintained. The food is average and the service is late.We had nachos",1
" """"RATED\n  I wasn't given the food I ordered."""")",1
" """"RATED\n  I would say it's a good branch of Empire hotel. As usual non veg items taste good. Especially grills. I don't feel that Desserts are worth the money. When I visited",1
" """"RATED\n  I'd been to Shiro's a number of times",1
" """"RATED\n  It's a fairly new place in inorbit mall. We went there for lunch. They have ground and one level above. Best thing about the place is that it is surrounded by glass walls and so plenty of day light falling in makes the place perfect for lunch. Also there are enough plants inside. Coming to food",1
" """"RATED\n  It's been a long pending to write about this place..\n\nTheir royal decor was the first amazing factor of this place and second was their service.\n\nMr. Babu and Mr Ranjit did a great job. Serving with smiles and treating customers with their best skills.?\nWe went for Ala Carte as they were having Zomato Gold offers.\nWe had Barwan Kumbh and veg fantasy pizza\nBoth dishes were good but never stood out in taste.\n\nFor mains we had Biryani.\nIt tasted good but it was not piping hot so again it lacked the points there.\n\nAt last Rabdi was a pure delight :)\n\nI would like to go again to experience their great service and better food this time :)\n\nOverall ratings:\nFood :3.5/5\nAmbience :4/5\nService: 4.5/5\nPocket friendly: 3.5/5\n\nCheers!"""")",1
" """"RATED\n  I've honestly lost count of how many times I've visited the place just to dance with friends and not have a morsel to eat or a drop of drink!\n\nOn the rare occasions when we feel the need to satisfy hunger pangs we order the following in a minute!\n\nMUST HAVE:\n\n1 This place has good starters (Veg platter)",1
" """"RATED\n  Nice decor nice maintained place...Good Ambience....food is good...I had been here on a friend's request and I seriously do not regret going there...food is good but nothing yummmm....will surely visit again...."""")",1
" """"RATED\n  'Quality'",1
" """"RATED\n  so i ordered a maharaja thali",1
" """"RATED\n  So we saw this place while walking on church street and give it a try .\nAmbience was nice..very casual and good service.\nWe ordered pizza and a peri peri burger ..great food came pretty early and was really fresh .\nI really enjoyed the food. The only issue I had was they put in a service charge without asking..they haven't mentioned this before hand\nOverall I would go again..."""")",1
" """"RATED\n  The people who are working are very welcoming and that's the best thing about the place. Drinks are very good and you should try Sherlock special mocktails. Food is great here. You will not get such a good ambience in MG road."""")",1
" """"RATED\n  The place has a nice ambience. I wasn't very impressed with the hospitality offered",1
" """"RATED\n  The worst I ever had.Order confirmed at 1.30PM and still didn't delivered even at 4PM. Very bad receiving the phone calls and giving the order status to customers.Rating 1 is also not suitable.Hi Owner",1
" """"RATED\n  The worst mistake of the night... Ordered food at 12:36 and I get the food delivered by 2:46... on top of it the food delivered was like YUCK...Paneer I ordered was as rubbery as the natraj rubber... just an analogy... chkn was okay but not great... if you can't deliver on time what's the point..promising in 50 mins but getting the delivery in 120 mins... the person I was talking to had no idea where the food was.. in calling him he says that the food will be reaching me in 5 mins and to my amusement 10 mins hence the delivery guy calls me and confirms me the address before he starts from the hotel... 10 mins hence he says that he is filling petrol in his bike and if I can guide him to my place.. really!!!! Never ever gonna order from here!!! For others ORDER AT YOUR OWN RISK..."""")",1
" """"RATED\n  There's something nice about this place. The ambience",1
" """"RATED\n  This place delighted my senses right at the moment I that stepped in. Its huge",1
" """"RATED\n  This small cafe is situated within walking distance from MG Road metro station. From the moment you walk in",1
" """"RATED\n  Toppings where not exactly what it was explained in the menu. pizza's crust was not good and very thin (not as normal pizzas). No extra spices and chilli flakes provided."""")",1
" """"RATED\n  Visiting Nando's in Namma Bengaluru for the 1st time ",1
" """"RATED\n  We went there for Lunch. It's a Chinese & Tandoor place. We did not try any Chinese items.\n\nWe had below items.\nÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x95 Chicken Biryani (Good",1
" """"RATED\n  Went to catch up with old friend around ecospace. Getting this place over GPS was first challenge as it was incorrect. The restaurant is in service road and not inside.\nNevertheless once I got inside around evening only 2 PPL were there. We ordered Chicken Chilly ",1
" """"RATED\n  What a lovely place is it! Huge place with perfect seating",1
 (although I felt the music was loud for a Sunday lunch ??\u200d??) otherwise loved the barbecue buffet spread!! The complimentary drink was the icing on the cake to make me know I am in the right place in My Sunday afternoon...\nGreat ambience for any get together! Let be family friends or colleagues.'),1
 ('Rated 1.0',14
 ('Rated 1.5',1
 ('Rated 2.0',9
 ('Rated 2.5',5
 ('Rated 3.0',13
 ('Rated 3.5',9
 ('Rated 4.0',43
 ('Rated 4.5',11
 ('Rated 5.0',21
 4 on 5. It was unfortunately a let down. But overall,1
 4th floor roof top,1
" a great experience!\n\ngrubitizer.com"""")",1
 a nice alfresco area,1
 Adding chutney,1
 adraki chicken,1
 Afghan chicken tikka,1
 after complaining they got another plate.\n\nThe food was tasteless,1
 allow me to suggest you a food festival which is worth to be a part of. When I heard about that festival,1
 also it hosts Sunday brunches and Saturday night parties ,1
 although IÃÂ¢Ã\x80Ã\x99m allergic to milk.\nItÃÂ¢Ã\x80Ã\x99s a pretty big cafe and unlike other cafes,1
 ambience and food is totally worth every penny.\nTry their panipuri shot .. prawn garlic,1
 an year ago. The taste is still the same- yummy and soul filling!\nWe ordered garlic bread with cheese for starters and shrooms pizza for main course. Garlic bread was cheesy and the oregano topping was mild. It tasted so gooodd!! The shrooms pizza was soft and the thin crust was topped with loads of mushrooms,1
 and add a good amount of flavour in them. The delivery was good and the order arrived hot and in time.'),1
 and chilli garlic noodles. Drinks flowed freely as always in BSE. The food was nice and what we expected.'),1
 and had to throw away all packets (we had ordered 31 packets of biryani!)\n\nWhen we complained to the folks,1
 and lacking in flavor. Again,1
 and mangalorean chicken curry. At the end of the meal they served filter coffee too which was really comforting after having such a big meal :). Highly recommended! Just notify them a day in advance,1
 and not in a good way !\nHonestly,1
